dispatching_base_num,pickup_datetime,dropOff_datetime,PUlocationID,DOlocationID,SR_Flag,Affiliated_base_number
B00477,2019-10-01 00:44:42,2019-10-01 00:44:59,162,49,,B00477
B00477,2019-10-01 00:09:15,2019-10-01 00:37:28,162,265,,B00477
B00477,2019-10-01 00:13:02,2019-10-01 00:28:02,88,264,,B00477
B00477,2019-10-01 00:56:48,2019-10-01 00:57:05,162,264,,B00477
B00477,2019-10-01 00:50:20,2019-10-01 00:50:36,230,265,,B00477
B00477,2019-10-01 00:33:11,2019-10-01 00:34:01,162,264,,B00477
B00477,2019-10-01 00:13:11,2019-10-01 00:26:43,162,263,,B00477
B00477,2019-10-01 00:16:10,2019-10-01 00:16:20,13,262,,B00477
B00477,2019-10-01 00:35:45,2019-10-01 00:54:52,13,244,,B00477
B00477,2019-10-01 00:57:06,2019-10-01 00:59:52,162,264,,B00477
B00477,2019-10-01 00:31:57,2019-10-01 00:50:40,162,265,,B00477
B00477,2019-10-01 00:46:53,2019-10-01 00:47:04,162,264,,B00477
B00477,2019-10-01 00:04:34,2019-10-01 00:23:57,162,264,,B00477
B00477,2019-10-01 00:02:43,2019-10-01 00:26:01,88,264,,B00477
B00492,2019-10-01 00:46:00,2019-10-01 00:55:00,259,265,,B00492
B00608,2019-10-01 00:19:09,2019-10-01 00:56:48,264,264,,B00608
B00608,2019-10-01 00:28:07,2019-10-01 00:28:35,264,264,,B00608
B00625         ,2019-10-01 00:51:46,2019-10-01 00:57:22,129,129,,B00625         
B00628,2019-10-01 00:43:37,2019-10-01 00:47:22,161,48,,B00628
B00628,2019-10-01 00:19:16,2019-10-01 00:42:03,71,88,,B00628
B00628,2019-10-01 00:34:18,2019-10-01 00:44:55,88,229,,
B00628,2019-10-01 00:00:26,2019-10-01 00:12:54,14,88,,B00628
B00628,2019-10-01 00:00:59,2019-10-01 00:35:22,88,265,,B00628
B00628,2019-10-01 00:06:38,2019-10-01 00:51:31,161,265,,B00628
B00628,2019-10-01 00:23:39,2019-10-01 00:46:29,246,181,,B02835
B00628,2019-10-01 00:35:20,2019-10-01 00:56:52,88,239,,B00628
B00628,2019-10-01 00:51:54,2019-10-01 01:11:21,251,88,,
B00628,2019-10-01 00:02:08,2019-10-01 00:21:31,244,88,,B00628
B00628,2019-10-01 00:17:39,2019-10-01 00:56:58,88,84,,B00628
B00628,2019-10-01 00:08:47,2019-10-01 00:09:13,88,88,,B00628
B00628,2019-10-01 00:11:40,2019-10-01 00:40:12,88,152,,B00628
B00628,2019-10-01 00:04:27,2019-10-01 00:26:56,45,73,,B00628
B00628,2019-10-01 00:44:14,2019-10-01 01:47:51,230,265,,B00628
B00647,2019-10-01 00:18:28,2019-10-01 00:26:45,264,20,,B00647
B00647,2019-10-01 00:40:11,2019-10-01 00:44:05,264,254,,B00647
B00647,2019-10-01 00:50:06,2019-10-01 01:09:10,264,69,,B00647
B00647,2019-10-01 00:06:06,2019-10-01 00:09:51,264,69,,B00647
B00647,2019-10-01 00:42:40,2019-10-01 00:49:13,264,241,,B00647
B00647,2019-10-01 00:17:23,2019-10-01 00:37:23,264,167,,B00647
B00647,2019-10-01 00:25:53,2019-10-01 00:31:50,264,18,,B00647
B00647,2019-10-01 00:03:14,2019-10-01 00:07:03,264,20,,B00647
B00647,2019-10-01 00:26:37,2019-10-01 00:33:48,264,174,,B00647
B00647,2019-10-01 00:19:29,2019-10-01 00:29:23,264,242,,B00647
B00647,2019-10-01 00:10:54,2019-10-01 00:15:54,264,240,,B00647
B00647,2019-10-01 00:59:53,2019-10-01 01:03:49,264,254,,B00647
B00647,2019-10-01 00:00:12,2019-10-01 00:04:06,264,31,,B00647
B00647,2019-10-01 00:16:38,2019-10-01 00:19:44,264,78,,B00647
B00647,2019-10-01 00:31:48,2019-10-01 00:40:03,264,241,,B00647
B00647,2019-10-01 00:01:38,2019-10-01 00:12:44,264,94,,B00647
B00647,2019-10-01 00:44:44,2019-10-01 01:04:20,264,74,,B00647
B00647,2019-10-01 00:45:13,2019-10-01 00:50:25,264,32,,B00647
B00647,2019-10-01 00:10:07,2019-10-01 00:13:37,264,47,,B00647
B00647,2019-10-01 00:39:53,2019-10-01 00:51:24,264,126,,B00647
B00647,2019-10-01 00:17:10,2019-10-01 00:32:17,264,212,,B00647
B00647,2019-10-01 00:48:06,2019-10-01 01:02:36,264,18,,B00647
B00652,2019-10-01 00:22:24,2019-10-01 00:27:06,61,225,,B00652
B00692,2019-10-01 00:10:18,2019-10-01 00:25:57,264,61,,B00692
B00692,2019-10-01 00:48:54,2019-10-01 00:56:33,264,89,,B00692
B00692,2019-10-01 00:53:26,2019-10-01 01:26:28,264,55,,B00692
B00706,2019-10-01 00:52:43,2019-10-01 01:14:06,206,221,,B00706
B00756,2019-10-01 00:22:00,2019-10-01 00:36:00,264,264,,B02872
B00756,2019-10-01 00:55:00,2019-10-01 01:25:00,264,264,,B02872
B00756,2019-10-01 00:26:00,2019-10-01 00:31:00,264,264,,B00756
B00756,2019-10-01 00:35:00,2019-10-01 00:42:00,264,264,,B02872
B00789,2019-10-01 00:13:29,2019-10-01 00:19:02,264,264,,B00789
B00789,2019-10-01 00:38:09,2019-10-01 00:55:35,264,264,,B00789
B00789,2019-10-01 00:11:39,2019-10-01 00:52:03,264,264,,B00789
B00789,2019-10-01 00:59:08,2019-10-01 01:19:19,264,264,,B00789
B00789,2019-10-01 00:07:28,2019-10-01 00:55:07,264,264,,B00789
B00789,2019-10-01 00:25:16,2019-10-01 01:02:55,264,264,,B00789
B00789,2019-10-01 00:15:49,2019-10-01 00:33:48,264,264,,B00789
B00789,2019-10-01 00:16:33,2019-10-01 00:31:47,264,264,,B00789
B00789,2019-10-01 00:29:19,2019-10-01 00:50:09,264,264,,B00789
B00789,2019-10-01 00:02:33,2019-10-01 00:50:12,264,264,,B00789
B00789,2019-10-01 00:41:44,2019-10-01 01:31:30,264,264,,B00789
B00789,2019-10-01 00:22:40,2019-10-01 00:39:03,264,264,,B00789
B00789,2019-10-01 00:16:38,2019-10-01 00:20:19,264,264,,B00789
B00789,2019-10-01 00:11:09,2019-10-01 00:37:38,264,264,,B00789
B00789,2019-10-01 00:13:43,2019-10-01 00:43:30,264,264,,B00789
B00789,2019-10-01 00:07:21,2019-10-01 00:55:00,264,264,,B00789
B00789,2019-10-01 00:32:26,2019-10-01 01:41:15,264,264,,B00789
B00789,2019-10-01 00:25:30,2019-10-01 00:45:29,264,264,,B00789
B00789,2019-10-01 00:42:35,2019-10-01 01:15:33,264,264,,B00789
B00802,2019-10-01 00:07:35,2019-10-01 00:19:28,264,22,,B00802
B00802,2019-10-01 00:43:44,2019-10-01 00:47:04,264,228,,B00802
B00802,2019-10-01 00:59:33,2019-10-01 01:04:41,264,228,,B00802
B00802,2019-10-01 00:32:50,2019-10-01 00:47:01,264,228,,B00802
B00821,2019-10-01 00:41:28,2019-10-01 00:46:44,264,63,,B00821
B00821,2019-10-01 00:56:40,2019-10-01 01:01:53,264,258,,B00821
B00821,2019-10-01 00:39:49,2019-10-01 00:48:04,264,197,,B01469
B00821,2019-10-01 00:15:02,2019-10-01 00:17:50,264,258,,B00821
B00821,2019-10-01 00:01:41,2019-10-01 00:17:01,264,82,,B01469
B00821,2019-10-01 00:31:55,2019-10-01 00:39:29,264,198,,B01469
B00821,2019-10-01 00:00:35,2019-10-01 00:16:13,264,35,,B00821
B00821,2019-10-01 00:27:17,2019-10-01 00:32:16,264,258,,B02682
B00837,2019-10-01 00:42:37,2019-10-01 01:15:44,264,264,,B00837
B00837,2019-10-01 00:18:56,2019-10-01 00:46:22,264,264,,B00837
B00837,2019-10-01 00:12:30,2019-10-01 00:45:56,264,264,,B00837
B00837,2019-10-01 00:48:26,2019-10-01 01:18:59,264,264,,B00837
B00856,2019-10-01 00:13:06,2019-10-01 00:21:29,264,76,,B00856
B00856,2019-10-01 00:34:05,2019-10-01 00:45:08,264,71,,B00856
B00856,2019-10-01 00:29:23,2019-10-01 00:32:24,264,39,,B02872
B00856,2019-10-01 00:38:47,2019-10-01 00:42:37,264,77,,B02872
B00856,2019-10-01 00:44:11,2019-10-01 00:49:36,264,35,,B00856
B00856,2019-10-01 00:14:27,2019-10-01 00:21:59,264,76,,B02875
B00856,2019-10-01 00:01:59,2019-10-01 00:38:58,264,112,,B02872
B00856,2019-10-01 00:36:24,2019-10-01 00:40:59,264,177,,B00856
B00856,2019-10-01 00:51:15,2019-10-01 00:57:59,264,77,,B02875
B00856,2019-10-01 00:47:20,2019-10-01 00:55:53,264,76,,B00856
B00856,2019-10-01 00:10:01,2019-10-01 00:17:29,264,35,,B02682
B00856,2019-10-01 00:29:41,2019-10-01 00:44:38,264,62,,B02682
B00856,2019-10-01 00:07:52,2019-10-01 00:22:17,264,39,,B00856
B00856,2019-10-01 00:33:14,2019-10-01 00:44:41,264,222,,B00856
B00856,2019-10-01 00:01:28,2019-10-01 00:24:12,264,72,,B02887
B00856,2019-10-01 00:37:23,2019-10-01 00:50:50,264,188,,B02887
B00856,2019-10-01 00:06:44,2019-10-01 00:10:19,264,177,,B02888
B00856,2019-10-01 00:52:03,2019-10-01 00:58:13,264,35,,B02888
B00856,2019-10-01 00:22:58,2019-10-01 00:43:23,264,35,,B00856
B00856,2019-10-01 00:04:48,2019-10-01 00:08:03,264,77,,B02869
B00856,2019-10-01 00:25:59,2019-10-01 00:49:30,264,36,,B02869
B00856,2019-10-01 00:28:37,2019-10-01 00:35:31,264,63,,B02876
B00856,2019-10-01 00:53:18,2019-10-01 01:16:58,264,188,,B02876
B00856,2019-10-01 00:13:22,2019-10-01 00:44:31,264,91,,B02875
B00856,2019-10-01 00:28:37,2019-10-01 00:41:20,264,61,,B00887
B00856,2019-10-01 00:39:52,2019-10-01 00:50:00,264,216,,B02869
B00856,2019-10-01 00:25:39,2019-10-01 01:10:09,264,86,,B02889
B00860,2019-10-01 00:48:56,2019-10-01 00:55:30,264,127,,B00860
B00860,2019-10-01 00:05:17,2019-10-01 00:16:09,264,94,,B00860
B00860,2019-10-01 00:52:11,2019-10-01 00:57:17,264,241,,B00860
B00860,2019-10-01 00:34:20,2019-10-01 00:44:34,264,220,,B00860
B00860,2019-10-01 00:58:26,2019-10-01 01:11:21,264,200,,B00860
B00860,2019-10-01 00:05:57,2019-10-01 00:17:09,264,265,,B00860
B00860,2019-10-01 00:49:44,2019-10-01 01:02:43,264,174,,B00860
B00882,2019-10-01 00:26:27,2019-10-01 00:39:16,264,42,,B00882
B00882,2019-10-01 00:15:27,2019-10-01 00:29:55,264,152,,B00882
B00882,2019-10-01 00:09:27,2019-10-01 00:16:39,264,127,,B00882
B00882,2019-10-01 00:53:21,2019-10-01 01:14:53,264,51,,B00882
B00882,2019-10-01 00:17:53,2019-10-01 00:18:14,264,169,,B00882
B00887,2019-10-01 00:16:31,2019-10-01 00:40:43,264,265,,B00887
B00887,2019-10-01 00:03:58,2019-10-01 00:47:12,264,113,,B00887
B00887,2019-10-01 00:37:00,2019-10-01 01:18:57,264,142,,B00887
B00887,2019-10-01 00:26:59,2019-10-01 00:56:11,264,162,,B00887
B00887,2019-10-01 00:00:28,2019-10-01 00:37:19,264,265,,B00887
B00887,2019-10-01 00:22:45,2019-10-01 00:25:04,264,90,,B02465
B00887,2019-10-01 00:09:12,2019-10-01 00:46:16,264,143,,B02465
B00887,2019-10-01 00:04:35,2019-10-01 00:20:31,264,39,,B00887
B00887,2019-10-01 00:30:32,2019-10-01 00:53:15,264,244,,B00887
B00888,2019-10-01 00:20:10,2019-10-01 00:21:56,264,264,,B00888
B00888,2019-10-01 00:24:31,2019-10-01 00:25:53,264,264,,B00888
B00888,2019-10-01 00:57:27,2019-10-01 01:19:49,264,264,,B00888
B00888,2019-10-01 00:14:30,2019-10-01 01:02:09,264,264,,B00888
B00888,2019-10-01 00:34:32,2019-10-01 01:26:51,264,264,,B00888
B00900,2019-10-01 00:14:45,2019-10-01 00:32:39,264,92,,B00900
B00900,2019-10-01 00:35:27,2019-10-01 00:52:54,264,82,,B00900
B00900,2019-10-01 00:30:49,2019-10-01 00:46:28,264,177,,B00900
B00900,2019-10-01 00:32:49,2019-10-01 00:40:51,264,258,,B00900
B00900,2019-10-01 00:45:37,2019-10-01 00:54:07,264,96,,B00900
B00900,2019-10-01 00:11:06,2019-10-01 00:18:37,264,180,,B00900
B00900,2019-10-01 00:49:40,2019-10-01 01:01:37,264,197,,B00900
B00900,2019-10-01 00:26:51,2019-10-01 00:30:37,264,216,,B00900
B00900,2019-10-01 00:37:02,2019-10-01 00:41:32,264,197,,B00900
B00900,2019-10-01 00:19:25,2019-10-01 00:24:18,264,258,,B00900
B00900,2019-10-01 00:33:13,2019-10-01 00:36:25,264,258,,B00900
B00900,2019-10-01 00:43:54,2019-10-01 00:48:00,264,197,,B00900
B00900,2019-10-01 00:56:02,2019-10-01 01:05:52,264,134,,B00900
B00900,2019-10-01 00:02:22,2019-10-01 00:08:58,264,196,,B00900
B00900,2019-10-01 00:51:55,2019-10-01 01:03:14,264,16,,B00900
B00900,2019-10-01 00:19:22,2019-10-01 00:42:26,264,258,,B00900
B00900,2019-10-01 00:21:53,2019-10-01 00:24:35,264,197,,B00900
B00900,2019-10-01 00:39:53,2019-10-01 00:53:06,264,76,,B00900
B00900,2019-10-01 00:21:25,2019-10-01 00:39:49,264,124,,B00900
B00900,2019-10-01 00:22:04,2019-10-01 00:25:59,264,216,,B00900
B00911,2019-10-01 00:07:26,2019-10-01 00:22:58,264,60,,B00911
B00911,2019-10-01 00:12:16,2019-10-01 00:23:20,264,248,,B00911
B00911,2019-10-01 00:49:13,2019-10-01 01:08:31,264,159,,B00911
B00911,2019-10-01 00:10:25,2019-10-01 00:30:26,264,265,,B00911
B00911,2019-10-01 00:28:46,2019-10-01 00:41:12,264,243,,B00911
B00911,2019-10-01 00:08:26,2019-10-01 00:11:49,264,78,,B00911
B00911,2019-10-01 00:17:07,2019-10-01 00:31:08,264,208,,B00911
B00911,2019-10-01 00:44:54,2019-10-01 00:52:36,264,32,,B00911
B00919,2019-10-01 00:38:27,2019-10-01 00:42:50,264,41,,B00919
B00919,2019-10-01 00:12:49,2019-10-01 00:17:54,264,41,,B00919
B00919,2019-10-01 00:36:46,2019-10-01 00:44:00,264,159,,B00919
B00919,2019-10-01 00:26:36,2019-10-01 00:30:41,264,166,,B00919
B00919,2019-10-01 00:46:44,2019-10-01 00:54:47,264,168,,B00919
B00919,2019-10-01 00:12:02,2019-10-01 00:15:28,264,166,,B00919
B00919,2019-10-01 00:37:55,2019-10-01 00:41:17,264,119,,B00919
B00919,2019-10-01 00:36:47,2019-10-01 00:38:49,264,75,,B00919
B00919,2019-10-01 00:14:41,2019-10-01 00:43:13,264,167,,B00919
B00937,2019-10-01 00:50:21,2019-10-01 00:53:55,264,69,,B00937
B00937,2019-10-01 00:14:24,2019-10-01 00:26:16,264,243,,B00937
B00937,2019-10-01 00:53:26,2019-10-01 00:57:26,264,235,,B00937
B00937,2019-10-01 00:32:13,2019-10-01 00:35:51,264,243,,B00937
B00937,2019-10-01 00:51:40,2019-10-01 01:01:46,264,244,,B00937
B00937,2019-10-01 00:03:21,2019-10-01 00:06:35,264,243,,B00937
B00937,2019-10-01 00:05:01,2019-10-01 00:07:04,264,116,,B00937
B00937,2019-10-01 00:34:59,2019-10-01 00:42:28,264,243,,B00937
B00937,2019-10-01 00:34:46,2019-10-01 00:38:10,264,244,,B00937
B00937,2019-10-01 00:50:32,2019-10-01 00:57:16,264,116,,B00937
B00937,2019-10-01 00:43:32,2019-10-01 00:48:10,264,69,,B00937
B00937,2019-10-01 00:50:38,2019-10-01 01:27:35,264,254,,B00937
B00937,2019-10-01 00:24:01,2019-10-01 00:28:39,264,244,,B00937
B00937,2019-10-01 00:54:29,2019-10-01 01:15:49,264,18,,B00937
B01016,2019-10-01 00:00:20,2019-10-01 00:02:09,264,76,,B01016
B01016,2019-10-01 00:37:37,2019-10-01 00:39:31,264,76,,B01016
B01051,2019-10-01 00:40:34,2019-10-01 00:55:48,264,259,,B01051
B01051,2019-10-01 00:05:04,2019-10-01 00:10:52,264,20,,B01051
B01051,2019-10-01 00:03:04,2019-10-01 00:09:32,264,250,,B01051
B01051,2019-10-01 00:29:53,2019-10-01 00:41:28,264,213,,B01051
B01051,2019-10-01 00:50:38,2019-10-01 01:06:12,264,244,,B01051
B01051,2019-10-01 00:14:56,2019-10-01 00:20:58,264,47,,B01051
B01051,2019-10-01 00:40:47,2019-10-01 00:44:18,264,78,,B01051
B01051,2019-10-01 00:44:48,2019-10-01 00:48:47,264,213,,B01051
B01061,2019-10-01 00:05:14,2019-10-01 00:18:46,264,78,,B01061
B01061,2019-10-01 00:32:42,2019-10-01 00:42:18,264,212,,B01061
B01061,2019-10-01 00:48:49,2019-10-01 01:02:47,264,213,,B01061
B01061,2019-10-01 00:25:16,2019-10-01 00:37:56,264,31,,B01061
B01061,2019-10-01 00:50:49,2019-10-01 01:01:47,264,213,,B01061
B01061,2019-10-01 00:06:22,2019-10-01 00:24:00,264,168,,B01061
B01061,2019-10-01 00:58:41,2019-10-01 01:01:43,264,248,,B01061
B01061,2019-10-01 00:06:46,2019-10-01 00:12:06,264,169,,B01061
B01061,2019-10-01 00:28:47,2019-10-01 00:33:36,264,47,,B01061
B01061,2019-10-01 00:30:34,2019-10-01 00:42:04,264,213,,B01061
B01061,2019-10-01 00:47:07,2019-10-01 01:04:03,264,127,,B01061
B01061,2019-10-01 00:24:06,2019-10-01 00:28:08,264,248,,B01061
B01061,2019-10-01 00:35:08,2019-10-01 00:38:53,264,213,,B01061
B01061,2019-10-01 00:16:56,2019-10-01 00:23:23,264,147,,B01061
B01061,2019-10-01 00:36:55,2019-10-01 00:42:56,264,208,,B01061
B01061,2019-10-01 00:19:07,2019-10-01 00:51:51,264,213,,B01061
B01065,2019-10-01 00:09:20,2019-10-01 00:19:24,264,168,,B01065
B01065,2019-10-01 00:27:33,2019-10-01 00:45:43,264,213,,B01065
B01065,2019-10-01 00:22:11,2019-10-01 00:32:48,264,127,,B01065
B01065,2019-10-01 00:34:23,2019-10-01 00:47:31,264,240,,B01065
B01065,2019-10-01 00:27:28,2019-10-01 00:33:19,264,74,,B01065
B01065,2019-10-01 00:00:25,2019-10-01 00:10:57,264,168,,B01065
B01065,2019-10-01 00:30:54,2019-10-01 00:40:27,264,247,,B01065
B01065,2019-10-01 00:16:41,2019-10-01 00:24:47,264,75,,B01065
B01065,2019-10-01 00:58:18,2019-10-01 01:04:41,264,74,,B01065
B01065,2019-10-01 00:23:20,2019-10-01 00:33:11,264,147,,B01065
B01065,2019-10-01 00:18:37,2019-10-01 00:25:51,264,42,,B01065
B01065,2019-10-01 00:54:58,2019-10-01 01:02:05,264,247,,B01065
B01083,2019-10-01 00:04:46,2019-10-01 00:15:50,264,18,,B01083
B01083,2019-10-01 00:12:21,2019-10-01 00:25:30,264,169,,B01083
B01083,2019-10-01 00:21:29,2019-10-01 00:27:13,264,116,,B01083
B01083,2019-10-01 00:34:13,2019-10-01 01:04:37,264,244,,B01083
B01083,2019-10-01 00:02:15,2019-10-01 00:10:10,264,220,,B01083
B01087,2019-10-01 00:45:55,2019-10-01 01:01:30,125,80,,B01087
B01087,2019-10-01 00:05:18,2019-10-01 00:20:15,161,265,,B01087
B01087,2019-10-01 00:14:14,2019-10-01 00:33:19,100,95,,B01087
B01087,2019-10-01 00:48:02,2019-10-01 01:17:20,161,61,,B01087
B01087,2019-10-01 00:05:23,2019-10-01 00:36:48,161,91,,B01087
B01087,2019-10-01 00:19:38,2019-10-01 00:30:35,161,107,,B01087
B01087,2019-10-01 00:34:57,2019-10-01 00:48:52,162,112,,B01087
B01087,2019-10-01 00:03:27,2019-10-01 00:34:40,161,254,,B01087
B01087,2019-10-01 00:16:51,2019-10-01 00:31:28,48,137,,B01087
B01087,2019-10-01 00:54:37,2019-10-01 01:25:27,162,265,,B01087
B01087,2019-10-01 00:35:35,2019-10-01 01:16:36,13,28,,B01087
B01087,2019-10-01 00:08:55,2019-10-01 00:16:56,230,237,,B01087
B01087,2019-10-01 00:46:02,2019-10-01 01:16:28,13,171,,B01087
B01087,2019-10-01 00:25:53,2019-10-01 01:17:36,162,265,,B01087
B01087,2019-10-01 00:11:09,2019-10-01 01:01:08,233,39,,B01087
B01087,2019-10-01 00:24:09,2019-10-01 00:51:38,230,131,,B01087
B01087,2019-10-01 00:55:38,2019-10-01 01:11:32,230,4,,B01087
B01087,2019-10-01 00:25:05,2019-10-01 00:38:30,48,13,,B01087
B01087,2019-10-01 00:33:54,2019-10-01 00:42:37,161,229,,B01087
B01087,2019-10-01 00:26:29,2019-10-01 00:45:20,161,243,,B01087
B01087,2019-10-01 00:05:48,2019-10-01 00:29:00,164,218,,B01087
B01087,2019-10-01 00:05:54,2019-10-01 00:35:35,164,37,,B01087
B01087,2019-10-01 00:59:33,2019-10-01 01:22:03,230,265,,B01087
B01087,2019-10-01 00:51:01,2019-10-01 01:33:10,132,265,,B01087
B01087,2019-10-01 00:03:24,2019-10-01 00:24:43,162,257,,B01087
B01087,2019-10-01 00:00:05,2019-10-01 00:24:26,230,265,,B01087
B01087,2019-10-01 00:04:17,2019-10-01 00:35:52,230,265,,B01087
B01087,2019-10-01 00:05:54,2019-10-01 00:31:43,161,200,,B01087
B01091,2019-10-01 00:32:48,2019-10-01 01:07:54,264,264,,B01091
B01091,2019-10-01 00:37:38,2019-10-01 00:47:38,264,264,,B01091
B01091,2019-10-01 00:02:00,2019-10-01 00:12:08,264,264,,B01091
B01091,2019-10-01 00:23:47,2019-10-01 00:41:50,264,264,,B01091
B01091,2019-10-01 00:49:57,2019-10-01 01:00:03,264,264,,B01091
B01091,2019-10-01 00:58:28,2019-10-01 01:08:36,264,264,,B01091
B01091,2019-10-01 00:15:25,2019-10-01 00:25:28,264,264,,B01091
B01091,2019-10-01 00:29:39,2019-10-01 00:39:46,264,264,,B01091
B01091,2019-10-01 00:54:28,2019-10-01 01:04:31,264,264,,B01091
B01124         ,2019-10-01 00:05:19,2019-10-01 00:16:10,173,173,,B01124         
B01124         ,2019-10-01 00:48:28,2019-10-01 00:55:56,129,129,,B01124         
B01124         ,2019-10-01 00:13:25,2019-10-01 00:31:37,82,56,,B01124         
B01124         ,2019-10-01 00:06:32,2019-10-01 00:32:38,56,129,,B01124         
B01124         ,2019-10-01 00:03:55,2019-10-01 00:09:30,56,56,,B01124         
B01129,2019-10-01 00:40:00,2019-10-01 00:49:00,264,264,,B01129
B01145,2019-10-01 00:40:37,2019-10-01 00:51:10,264,241,,B01145
B01145,2019-10-01 00:09:06,2019-10-01 00:21:36,264,212,,B01145
B01145,2019-10-01 00:30:05,2019-10-01 00:45:20,264,248,,B01145
B01145,2019-10-01 00:06:25,2019-10-01 00:13:43,264,32,,B02876
B01145,2019-10-01 00:26:51,2019-10-01 00:35:40,264,3,,B02876
B01145,2019-10-01 00:17:43,2019-10-01 00:31:17,264,174,,B02836
B01145,2019-10-01 00:41:34,2019-10-01 00:58:47,264,159,,B02836
B01145,2019-10-01 00:39:51,2019-10-01 00:48:27,264,243,,B01726
B01145,2019-10-01 00:47:50,2019-10-01 00:52:44,264,168,,B01145
B01145,2019-10-01 00:36:31,2019-10-01 00:52:03,264,78,,B01145
B01145,2019-10-01 00:04:36,2019-10-01 00:10:54,264,168,,B02887
B01145,2019-10-01 00:27:46,2019-10-01 00:33:00,264,94,,B02887
B01145,2019-10-01 00:54:33,2019-10-01 00:59:03,264,119,,B02887
B01145,2019-10-01 00:31:24,2019-10-01 00:37:28,264,168,,B01145
B01145,2019-10-01 00:14:40,2019-10-01 00:29:37,264,147,,B01145
B01145,2019-10-01 00:58:52,2019-10-01 01:06:27,264,119,,B01145
B01145,2019-10-01 00:38:44,2019-10-01 00:44:26,264,247,,B02971
B01145,2019-10-01 00:54:53,2019-10-01 01:22:02,264,119,,B02971
B01145,2019-10-01 00:06:15,2019-10-01 00:22:12,264,136,,B02867
B01145,2019-10-01 00:13:00,2019-10-01 00:36:05,264,265,,B02764
B01145,2019-10-01 00:52:14,2019-10-01 01:00:27,264,220,,B02764
B01145,2019-10-01 00:23:09,2019-10-01 00:27:29,264,42,,B02875
B01145,2019-10-01 00:05:30,2019-10-01 00:09:06,264,169,,B02867
B01145,2019-10-01 00:09:55,2019-10-01 00:17:56,264,235,,B02864
B01145,2019-10-01 00:55:24,2019-10-01 01:07:12,264,69,,B02864
B01145,2019-10-01 00:23:49,2019-10-01 00:35:59,264,116,,B01145
B01145,2019-10-01 00:54:07,2019-10-01 00:59:08,264,147,,B01145
B01145,2019-10-01 00:21:33,2019-10-01 00:26:21,264,126,,B02875
B01145,2019-10-01 00:38:08,2019-10-01 00:41:48,264,248,,B02875
B01145,2019-10-01 00:50:09,2019-10-01 00:55:00,264,47,,B02875
B01145,2019-10-01 00:01:29,2019-10-01 00:04:42,264,167,,B02887
B01145,2019-10-01 00:28:46,2019-10-01 00:34:47,264,47,,B02887
B01145,2019-10-01 00:31:38,2019-10-01 00:54:35,264,78,,B01145
B01145,2019-10-01 00:15:31,2019-10-01 00:27:05,264,243,,B02765
B01145,2019-10-01 00:53:49,2019-10-01 00:57:34,264,69,,B02765
B01145,2019-10-01 00:09:39,2019-10-01 00:19:49,264,169,,B02869
B01145,2019-10-01 00:48:12,2019-10-01 00:56:26,264,213,,B02869
B01145,2019-10-01 00:06:12,2019-10-01 00:19:31,264,235,,B01145
B01145,2019-10-01 00:45:44,2019-10-01 00:51:57,264,244,,B02879
B01145,2019-10-01 00:57:43,2019-10-01 01:02:45,264,244,,B02879
B01145,2019-10-01 00:10:29,2019-10-01 00:18:43,264,248,,B02878
B01145,2019-10-01 00:26:53,2019-10-01 00:32:02,264,247,,B02878
B01145,2019-10-01 00:24:49,2019-10-01 00:37:17,264,213,,B02864
B01145,2019-10-01 00:15:30,2019-10-01 00:25:33,264,126,,B03127
B01145,2019-10-01 00:39:42,2019-10-01 00:47:47,264,235,,B03127
B01145,2019-10-01 00:56:10,2019-10-01 01:07:58,264,213,,B02971
B01145,2019-10-01 00:46:46,2019-10-01 00:54:28,264,168,,B02847
B01145,2019-10-01 00:23:24,2019-10-01 00:29:17,264,213,,B02836
B01148,2019-10-01 00:28:26,2019-10-01 00:35:22,264,17,,B02660
B01176         ,2019-10-01 00:25:39,2019-10-01 00:47:06,173,173,,B01176         
B01176         ,2019-10-01 00:59:46,2019-10-01 02:04:58,56,92,,B01176         
B01176         ,2019-10-01 00:16:36,2019-10-01 00:35:33,129,157,,B01176         
B01176         ,2019-10-01 00:44:48,2019-10-01 01:08:23,260,56,,B01176         
B01176         ,2019-10-01 00:34:13,2019-10-01 00:43:40,70,70,,B01176         
B01176         ,2019-10-01 00:02:35,2019-10-01 00:26:11,173,56,,B01176         
B01194,2019-10-01 00:35:34,2019-10-01 00:40:44,264,36,,B01194
B01196,2019-10-01 00:41:52,2019-10-01 00:54:10,264,169,,B01196
B01196,2019-10-01 00:39:18,2019-10-01 00:52:59,264,47,,B01196
B01196,2019-10-01 00:35:30,2019-10-01 00:41:20,264,153,,B01196
B01196,2019-10-01 00:07:02,2019-10-01 00:12:39,264,235,,B01196
B01196,2019-10-01 00:28:45,2019-10-01 00:36:23,264,247,,B01196
B01200,2019-10-01 00:02:56,2019-10-01 00:12:15,264,215,,B01200
B01200,2019-10-01 00:06:42,2019-10-01 00:13:57,264,177,,B01069
B01200,2019-10-01 00:23:54,2019-10-01 00:37:11,264,177,,B01069
B01233,2019-10-01 00:19:19,2019-10-01 00:24:36,264,51,,B01233
B01233,2019-10-01 00:49:01,2019-10-01 01:01:02,264,213,,B01233
B01233,2019-10-01 00:33:48,2019-10-01 00:39:48,264,259,,B01233
